12:56:55 web.1    | started with pid 22157
13:01:02 web.1    |   [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1[0m
13:01:02 web.1    |   [1m[35mSong Load (0.2ms)[0m  SELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1
13:01:02 web.1    |   [1m[36mClipType Load (0.3ms)[0m  [1mSELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row[0m
13:01:02 web.1    |   [1m[35mPart Load (0.2ms)[0m  SELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column
13:01:02 web.1    |   [1m[36mClip Load (0.6ms)[0m  [1mSELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row[0m
13:01:02 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (3.9ms)
13:01:02 web.1    |   Rendered clips/_index.html.erb (7.6ms)
13:01:02 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:01:02 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (15.7ms)
13:01:02 web.1    |   Rendered shared/_navigation_bar.html.erb (0.7ms)
13:01:02 web.1    |   Rendered shared/_flash.html.erb (0.2ms)
13:01:02 web.1    | Completed 200 OK in 802ms (Views: 789.5ms | ActiveRecord: 1.7ms)
13:01:02 web.1    | 
13:01:02 web.1    | 
13:01:02 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:01:02 -0800
13:01:02 web.1    | Processing by Artist::SongsController#configure as */*
13:01:02 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:01:02 web.1    |   [1m[35mUser Load (0.3ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1
13:01:02 web.1    |   [1m[36mSong Load (0.2ms)[0m  [1mSELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1[0m
13:01:02 web.1    |   [1m[35mClipType Load (0.2ms)[0m  SELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row
13:01:02 web.1    |   [1m[36mPart Load (0.2ms)[0m  [1mSELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column[0m
13:01:02 web.1    |   [1m[35mClip Load (1.5ms)[0m  SELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row
13:01:02 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (4.1ms)
13:01:02 web.1    |   Rendered clips/_index.html.erb (7.7ms)
13:01:02 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:01:02 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (16.3ms)
13:01:03 worker.1 | I, [2015-12-15T13:01:03.620136 #22158]  INFO -- : Running transcoding...
13:01:03 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213263-22158-2657/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213263-22158-2657/H_4_INST.m4a
13:01:03 worker.1 | 
13:01:03 web.1    |   Rendered shared/_navigation_bar.html.erb (1.6ms)
13:01:03 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:01:03 web.1    | Completed 200 OK in 859ms (Views: 847.1ms | ActiveRecord: 2.6ms)
13:01:03 web.1    | 
13:01:03 web.1    | 
13:01:03 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:01:03 -0800
13:01:03 web.1    | Processing by Artist::SongsController#configure as */*
13:01:03 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:01:03 web.1    |   [1m[36mUser Load (0.6ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1[0m
13:01:03 web.1    |   [1m[35mSong Load (0.3ms)[0m  SELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1
13:01:03 web.1    |   [1m[36mClipType Load (0.4ms)[0m  [1mSELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row[0m
13:01:03 web.1    |   [1m[35mPart Load (0.3ms)[0m  SELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column
13:01:03 web.1    |   [1m[36mClip Load (0.7ms)[0m  [1mSELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row[0m
13:01:03 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (4.6ms)
13:01:03 web.1    |   Rendered clips/_index.html.erb (6.9ms)
13:01:03 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:01:03 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (16.6ms)
13:01:04 worker.1 | I, [2015-12-15T13:01:04.414124 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213263-22158-2657/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213263-22158-2657/H_4_INST.m4a succeeded
13:01:04 worker.1 | 
13:01:04 web.1    |   Rendered shared/_navigation_bar.html.erb (0.6ms)
13:01:04 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:01:04 web.1    | Completed 200 OK in 810ms (Views: 795.5ms | ActiveRecord: 2.2ms)
13:01:04 web.1    | 
13:01:04 web.1    | 
13:01:04 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:01:04 -0800
13:01:04 web.1    | Processing by Artist::SongsController#configure as */*
13:01:04 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:01:04 web.1    |   [1m[35mUser Load (0.4ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1
13:01:04 web.1    |   [1m[36mSong Load (0.3ms)[0m  [1mSELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1[0m
13:01:04 web.1    |   [1m[35mClipType Load (0.2ms)[0m  SELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row
13:01:04 web.1    |   [1m[36mPart Load (0.2ms)[0m  [1mSELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column[0m
13:01:04 web.1    |   [1m[35mClip Load (0.7ms)[0m  SELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row
13:01:04 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (3.7ms)
13:01:04 web.1    |   Rendered clips/_index.html.erb (8.6ms)
13:01:04 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:01:04 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (17.9ms)
13:01:05 web.1    |   Rendered shared/_navigation_bar.html.erb (0.6ms)
13:01:05 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:01:05 web.1    | Completed 200 OK in 827ms (Views: 816.3ms | ActiveRecord: 1.8ms)
13:01:05 web.1    | 
13:01:05 web.1    | 
13:01:05 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:01:05 -0800
13:01:05 web.1    | Processing by Artist::SongsController#configure as */*
13:01:05 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:01:05 web.1    |   [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1[0m
13:01:05 web.1    |   [1m[35mSong Load (0.4ms)[0m  SELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1
13:01:05 web.1    |   [1m[36mClipType Load (0.3ms)[0m  [1mSELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row[0m
13:01:05 web.1    |   [1m[35mPart Load (0.3ms)[0m  SELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column
13:01:05 web.1    |   [1m[36mClip Load (0.5ms)[0m  [1mSELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row[0m
13:01:05 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (3.7ms)
13:01:05 web.1    |   Rendered clips/_index.html.erb (7.8ms)
13:01:05 web.1    |   Rendered artist/songs/_preview.html.erb (0.0ms)
13:01:05 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (16.2ms)
13:01:05 worker.1 | I, [2015-12-15T13:01:05.633549 #22158]  INFO -- : Running transcoding...
13:01:05 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213265-22158-4684/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213265-22158-4684/H_5_ALTBEAT1.m4a
13:01:05 worker.1 | 
13:01:06 worker.1 | I, [2015-12-15T13:01:06.262646 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213265-22158-4684/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213265-22158-4684/H_5_ALTBEAT1.m4a succeeded
13:01:06 worker.1 | 
13:01:06 web.1    |   Rendered shared/_navigation_bar.html.erb (0.8ms)
13:01:06 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:01:06 web.1    | Completed 200 OK in 928ms (Views: 915.3ms | ActiveRecord: 1.8ms)
13:01:06 web.1    | 
13:01:06 web.1    | 
13:01:06 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:01:06 -0800
13:01:06 web.1    | Processing by Artist::SongsController#configure as */*
13:01:06 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:01:06 web.1    |   [1m[35mUser Load (0.4ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1
13:01:06 web.1    |   [1m[36mSong Load (0.3ms)[0m  [1mSELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1[0m
13:01:06 web.1    |   [1m[35mClipType Load (0.3ms)[0m  SELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row
13:01:06 web.1    |   [1m[36mPart Load (0.3ms)[0m  [1mSELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column[0m
13:01:06 web.1    |   [1m[35mClip Load (0.5ms)[0m  SELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row
13:01:06 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (3.9ms)
13:01:06 web.1    |   Rendered clips/_index.html.erb (7.4ms)
13:01:06 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:01:06 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (16.2ms)
13:01:07 web.1    |   Rendered shared/_navigation_bar.html.erb (1.1ms)
13:01:07 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:01:07 web.1    | Completed 200 OK in 816ms (Views: 803.6ms | ActiveRecord: 1.7ms)
13:01:07 web.1    | 
13:01:07 web.1    | 
13:01:07 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:01:07 -0800
13:01:07 web.1    | Processing by Artist::SongsController#configure as */*
13:01:07 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:01:07 web.1    |   [1m[36mUser Load (0.3ms)[0m  [1mSELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1[0m
13:01:07 web.1    |   [1m[35mSong Load (0.3ms)[0m  SELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1
13:01:07 web.1    |   [1m[36mClipType Load (0.3ms)[0m  [1mSELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row[0m
13:01:07 web.1    |   [1m[35mPart Load (0.3ms)[0m  SELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column
13:01:07 web.1    |   [1m[36mClip Load (0.5ms)[0m  [1mSELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row[0m
13:01:07 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (4.2ms)
13:01:07 web.1    |   Rendered clips/_index.html.erb (6.8ms)
13:01:07 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:01:07 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (15.9ms)
13:01:07 web.1    |   Rendered shared/_navigation_bar.html.erb (0.5ms)
13:01:07 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:01:07 web.1    | Completed 200 OK in 789ms (Views: 776.7ms | ActiveRecord: 1.8ms)
13:01:08 web.1    | 
13:01:08 web.1    | 
13:01:08 web.1    | Started GET "/songs/5/configure" for 127.0.0.1 at 2015-12-15 13:01:08 -0800
13:01:08 web.1    | Processing by Artist::SongsController#configure as */*
13:01:08 web.1    |   Parameters: {"subdomain"=>"artist", "id"=>"5"}
13:01:08 web.1    |   [1m[35mUser Load (0.4ms)[0m  SELECT  `users`.* FROM `users` WHERE `users`.`remember_token` = 'e97655d5b3f0214108c68c3790e9a9b048446dfa'  ORDER BY `users`.`id` ASC LIMIT 1
13:01:08 web.1    |   [1m[36mSong Load (0.3ms)[0m  [1mSELECT  `songs`.* FROM `songs` WHERE `songs`.`user_id` = 1 AND `songs`.`id` = 5  ORDER BY songs.created_at desc LIMIT 1[0m
13:01:08 web.1    |   [1m[35mClipType Load (0.4ms)[0m  SELECT `clip_types`.* FROM `clip_types` WHERE `clip_types`.`song_id` IN (5)  ORDER BY row, clip_types.row
13:01:08 web.1    |   [1m[36mPart Load (0.2ms)[0m  [1mSELECT `parts`.* FROM `parts` WHERE `parts`.`song_id` IN (5)  ORDER BY "column", parts.column[0m
13:01:08 web.1    |   [1m[35mClip Load (0.5ms)[0m  SELECT `clips`.* FROM `clips` WHERE `clips`.`part_id` IN (33, 34, 35, 36, 37, 38, 39, 40)  ORDER BY row
13:01:08 web.1    |   Rendered artist/songs/_mixaudioplayer.html.erb (3.7ms)
13:01:08 web.1    |   Rendered clips/_index.html.erb (7.7ms)
13:01:08 web.1    |   Rendered artist/songs/_preview.html.erb (0.1ms)
13:01:08 web.1    |   Rendered artist/songs/configure.html.erb within layouts/application (16.0ms)
13:01:08 worker.1 | I, [2015-12-15T13:01:08.967196 #22158]  INFO -- : Running transcoding...
13:01:08 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213268-22158-4406/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213268-22158-4406/H_6_ALT_BEAT2.m4a
13:01:08 worker.1 | 
13:01:08 web.1    |   Rendered shared/_navigation_bar.html.erb (0.9ms)
13:01:08 web.1    |   Rendered shared/_flash.html.erb (0.1ms)
13:01:08 web.1    | Completed 200 OK in 960ms (Views: 948.7ms | ActiveRecord: 1.8ms)
13:01:09 worker.1 | I, [2015-12-15T13:01:09.639642 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213268-22158-4406/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213268-22158-4406/H_6_ALT_BEAT2.m4a succeeded
13:01:09 worker.1 | 
13:01:11 worker.1 | I, [2015-12-15T13:01:11.571810 #22158]  INFO -- : Running transcoding...
13:01:11 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213271-22158-6889/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213271-22158-6889/H_7_ALT_INST.m4a
13:01:11 worker.1 | 
13:01:12 worker.1 | I, [2015-12-15T13:01:12.201887 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213271-22158-6889/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213271-22158-6889/H_7_ALT_INST.m4a succeeded
13:01:12 worker.1 | 
13:01:13 worker.1 | I, [2015-12-15T13:01:13.301392 #22158]  INFO -- : Running transcoding...
13:01:13 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213273-22158-6732/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213273-22158-6732/H_8_ALT_BASS.m4a
13:01:13 worker.1 | 
13:01:13 worker.1 | I, [2015-12-15T13:01:13.791971 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213273-22158-6732/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213273-22158-6732/H_8_ALT_BASS.m4a succeeded
13:01:13 worker.1 | 
13:01:18 worker.1 | I, [2015-12-15T13:01:18.356891 #22158]  INFO -- : Running transcoding...
13:01:18 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213278-22158-8844/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213278-22158-8844/A_1_LEAD.m4a
13:01:18 worker.1 | 
13:01:19 worker.1 | I, [2015-12-15T13:01:19.167425 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213278-22158-8844/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213278-22158-8844/A_1_LEAD.m4a succeeded
13:01:19 worker.1 | 
13:01:21 worker.1 | I, [2015-12-15T13:01:21.164300 #22158]  INFO -- : Running transcoding...
13:01:21 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213281-22158-1149/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213281-22158-1149/A_2_BASS.m4a
13:01:21 worker.1 | 
13:01:21 worker.1 | I, [2015-12-15T13:01:21.760359 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213281-22158-1149/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213281-22158-1149/A_2_BASS.m4a succeeded
13:01:21 worker.1 | 
13:01:22 worker.1 | I, [2015-12-15T13:01:22.688987 #22158]  INFO -- : Running transcoding...
13:01:22 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213282-22158-2006/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213282-22158-2006/A_3_DRUMS.m4a
13:01:22 worker.1 | 
13:01:23 worker.1 | I, [2015-12-15T13:01:23.288494 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213282-22158-2006/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213282-22158-2006/A_3_DRUMS.m4a succeeded
13:01:23 worker.1 | 
13:01:24 worker.1 | I, [2015-12-15T13:01:24.612196 #22158]  INFO -- : Running transcoding...
13:01:24 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213284-22158-4685/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213284-22158-4685/A_4_INST.m4a
13:01:24 worker.1 | 
13:01:25 worker.1 | I, [2015-12-15T13:01:25.278451 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213284-22158-4685/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213284-22158-4685/A_4_INST.m4a succeeded
13:01:25 worker.1 | 
13:01:28 worker.1 | I, [2015-12-15T13:01:28.694841 #22158]  INFO -- : Running transcoding...
13:01:28 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213288-22158-4742/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213288-22158-4742/A_5_ALTBEAT1.m4a
13:01:28 worker.1 | 
13:01:29 worker.1 | I, [2015-12-15T13:01:29.365037 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213288-22158-4742/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213288-22158-4742/A_5_ALTBEAT1.m4a succeeded
13:01:29 worker.1 | 
13:01:33 worker.1 | I, [2015-12-15T13:01:33.728242 #22158]  INFO -- : Running transcoding...
13:01:33 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213293-22158-2996/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213293-22158-2996/A_6_ALT_BEAT2.m4a
13:01:33 worker.1 | 
13:01:33 worker.1 | I, [2015-12-15T13:01:33.978632 #22158]  INFO -- : Running transcoding...
13:01:33 worker.1 | ffmpeg -y -i /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213293-22158-6887/tmpfile  /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213293-22158-6887/A_7_ALT_INST.m4a
13:01:33 worker.1 | 
13:01:34 worker.1 | I, [2015-12-15T13:01:34.537589 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213293-22158-2996/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213293-22158-2996/A_6_ALT_BEAT2.m4a succeeded
13:01:34 worker.1 | 
13:01:34 worker.1 | I, [2015-12-15T13:01:34.589548 #22158]  INFO -- : Transcoding of /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213293-22158-6887/tmpfile to /Users/mpuckett/mix8/akashic-nga/master/public/uploads/tmp/1450213293-22158-6887/A_7_ALT_INST.m4a succeeded
